location_slug,location_name,target_date,adm4,bmkg_point_name,area_level,is_proxy_bmkg,latitude,longitude,timezone,location_note,tanggal,source_id,provider,target_jam,source_datetime,suhu_C,RH_%,rain_mm,wind_kmh,gap_minutes,point_weight,kategori,raw_condition
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,CMA,Open-Meteo / CMA GRAPES,04:00,2026-07-27 04:00:00,19.1,85.0,0.0,6.9,0.0,1.1265,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,CMA,Open-Meteo / CMA GRAPES,05:00,2026-07-27 05:00:00,19.2,79.0,0.0,7.4,0.0,1.1265,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,CMA,Open-Meteo / CMA GRAPES,06:00,2026-07-27 06:00:00,19.5,71.0,0.0,8.5,0.0,1.1265,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,CMA,Open-Meteo / CMA GRAPES,07:00,2026-07-27 07:00:00,20.1,65.0,0.0,9.5,0.0,1.1265,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,CMA,Open-Meteo / CMA GRAPES,08:00,2026-07-27 08:00:00,21.2,62.0,0.0,10.7,0.0,1.1265,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,CMA,Open-Meteo / CMA GRAPES,09:00,2026-07-27 09:00:00,22.5,60.0,0.0,12.4,0.0,1.1265,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,CMA,Open-Meteo / CMA GRAPES,10:00,2026-07-27 10:00:00,23.6,59.0,0.0,13.3,0.0,1.1265,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,CMA,Open-Meteo / CMA GRAPES,11:00,2026-07-27 11:00:00,24.4,58.0,0.0,13.3,0.0,1.1265,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,CMA,Open-Meteo / CMA GRAPES,12:00,2026-07-27 12:00:00,24.9,57.0,0.0,13.2,0.0,1.1265,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,CMA,Open-Meteo / CMA GRAPES,13:00,2026-07-27 13:00:00,25.2,56.0,0.0,13.4,0.0,1.1265,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,CMA,Open-Meteo / CMA GRAPES,14:00,2026-07-27 14:00:00,25.4,55.0,0.0,13.5,0.0,1.1265,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,CMA,Open-Meteo / CMA GRAPES,15:00,2026-07-27 15:00:00,25.4,54.0,0.0,14.0,0.0,1.1265,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,CMA,Open-Meteo / CMA GRAPES,16:00,2026-07-27 16:00:00,25.0,56.0,0.0,13.6,0.0,1.1265,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,CMA,Open-Meteo / CMA GRAPES,17:00,2026-07-27 17:00:00,23.9,62.0,0.0,12.8,0.0,1.1265,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,CMA,Open-Meteo / CMA GRAPES,18:00,2026-07-27 18:00:00,22.5,71.0,0.0,11.7,0.0,1.1265,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,CMA,Open-Meteo / CMA GRAPES,19:00,2026-07-27 19:00:00,21.3,79.0,0.0,11.3,0.0,1.1265,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,CMA,Open-Meteo / CMA GRAPES,20:00,2026-07-27 20:00:00,20.8,85.0,0.0,10.1,0.0,1.1265,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,CMA,Open-Meteo / CMA GRAPES,21:00,2026-07-27 21:00:00,20.6,90.0,0.0,8.5,0.0,1.1265,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,CMA,Open-Meteo / CMA GRAPES,22:00,2026-07-27 22:00:00,20.4,93.0,0.0,7.9,0.0,1.1265,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,CMA,Open-Meteo / CMA GRAPES,23:00,2026-07-27 23:00:00,20.1,93.0,0.0,8.2,0.0,1.1265,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,ECMWF,Open-Meteo / ECMWF,00:00,2026-07-27 00:00:00,16.9,75.0,0.0,2.3,0.0,1.6745,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,ECMWF,Open-Meteo / ECMWF,01:00,2026-07-27 01:00:00,16.0,79.0,0.0,2.5,0.0,1.6745,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,ECMWF,Open-Meteo / ECMWF,02:00,2026-07-27 02:00:00,15.5,80.0,0.0,2.9,0.0,1.6745,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,ECMWF,Open-Meteo / ECMWF,03:00,2026-07-27 03:00:00,15.2,80.0,0.0,3.6,0.0,1.6745,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,ECMWF,Open-Meteo / ECMWF,04:00,2026-07-27 04:00:00,15.3,78.0,0.0,4.0,0.0,1.6745,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,ECMWF,Open-Meteo / ECMWF,05:00,2026-07-27 05:00:00,15.6,75.0,0.0,4.7,0.0,1.6745,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,ECMWF,Open-Meteo / ECMWF,06:00,2026-07-27 06:00:00,16.2,72.0,0.0,5.1,0.0,1.6745,Berawan,wmo:3
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,ECMWF,Open-Meteo / ECMWF,07:00,2026-07-27 07:00:00,17.4,67.0,0.0,5.1,0.0,1.6745,Berawan,wmo:3
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,ECMWF,Open-Meteo / ECMWF,08:00,2026-07-27 08:00:00,19.5,61.0,0.0,3.4,0.0,1.6745,Berawan,wmo:3
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,ECMWF,Open-Meteo / ECMWF,09:00,2026-07-27 09:00:00,22.2,54.0,0.0,3.1,0.0,1.6745,Berawan,wmo:3
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,ECMWF,Open-Meteo / ECMWF,10:00,2026-07-27 10:00:00,24.5,47.0,0.0,4.4,0.0,1.6745,Berawan,wmo:3
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,ECMWF,Open-Meteo / ECMWF,11:00,2026-07-27 11:00:00,26.2,41.0,0.0,6.5,0.0,1.6745,Berawan,wmo:3
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,ECMWF,Open-Meteo / ECMWF,12:00,2026-07-27 12:00:00,27.6,35.0,0.0,8.3,0.0,1.6745,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,ECMWF,Open-Meteo / ECMWF,13:00,2026-07-27 13:00:00,28.3,33.0,0.0,7.2,0.0,1.6745,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,ECMWF,Open-Meteo / ECMWF,14:00,2026-07-27 14:00:00,28.0,36.0,0.0,2.2,0.0,1.6745,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,ECMWF,Open-Meteo / ECMWF,15:00,2026-07-27 15:00:00,27.1,43.0,0.0,10.1,0.0,1.6745,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,ECMWF,Open-Meteo / ECMWF,16:00,2026-07-27 16:00:00,26.0,49.0,0.0,15.5,0.0,1.6745,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,ECMWF,Open-Meteo / ECMWF,17:00,2026-07-27 17:00:00,24.6,54.0,0.0,12.1,0.0,1.6745,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,ECMWF,Open-Meteo / ECMWF,18:00,2026-07-27 18:00:00,23.1,58.0,0.0,5.1,0.0,1.6745,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,ECMWF,Open-Meteo / ECMWF,19:00,2026-07-27 19:00:00,21.8,62.0,0.0,3.6,0.0,1.6745,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,ECMWF,Open-Meteo / ECMWF,20:00,2026-07-27 20:00:00,21.0,64.0,0.0,5.0,0.0,1.6745,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,ECMWF,Open-Meteo / ECMWF,21:00,2026-07-27 21:00:00,20.5,66.0,0.0,5.5,0.0,1.6745,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,ECMWF,Open-Meteo / ECMWF,22:00,2026-07-27 22:00:00,19.8,68.0,0.0,5.4,0.0,1.6745,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,ECMWF,Open-Meteo / ECMWF,23:00,2026-07-27 23:00:00,18.7,72.0,0.0,5.6,0.0,1.6745,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,GFS,Open-Meteo / NOAA GFS,00:00,2026-07-27 00:00:00,17.1,83.0,0.0,9.2,0.0,1.3478,Berawan,wmo:3
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,GFS,Open-Meteo / NOAA GFS,01:00,2026-07-27 01:00:00,17.0,90.0,0.0,8.7,0.0,1.3478,Berawan,wmo:3
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,GFS,Open-Meteo / NOAA GFS,02:00,2026-07-27 02:00:00,16.8,92.0,0.0,8.9,0.0,1.3478,Berawan,wmo:3
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,GFS,Open-Meteo / NOAA GFS,03:00,2026-07-27 03:00:00,16.7,91.0,0.0,8.2,0.0,1.3478,Berawan,wmo:3
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,GFS,Open-Meteo / NOAA GFS,04:00,2026-07-27 04:00:00,16.5,91.0,0.0,8.0,0.0,1.3478,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,GFS,Open-Meteo / NOAA GFS,05:00,2026-07-27 05:00:00,16.3,90.0,0.0,8.7,0.0,1.3478,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,GFS,Open-Meteo / NOAA GFS,06:00,2026-07-27 06:00:00,16.2,89.0,0.0,9.2,0.0,1.3478,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,GFS,Open-Meteo / NOAA GFS,07:00,2026-07-27 07:00:00,17.9,81.0,0.0,7.6,0.0,1.3478,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,GFS,Open-Meteo / NOAA GFS,08:00,2026-07-27 08:00:00,21.2,66.0,0.0,7.1,0.0,1.3478,Berawan,wmo:3
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,GFS,Open-Meteo / NOAA GFS,09:00,2026-07-27 09:00:00,23.8,55.0,0.0,5.5,0.0,1.3478,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,GFS,Open-Meteo / NOAA GFS,10:00,2026-07-27 10:00:00,25.6,47.0,0.0,3.8,0.0,1.3478,Berawan,wmo:3
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,GFS,Open-Meteo / NOAA GFS,11:00,2026-07-27 11:00:00,27.2,41.0,0.0,4.0,0.0,1.3478,Berawan,wmo:3
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,GFS,Open-Meteo / NOAA GFS,12:00,2026-07-27 12:00:00,27.9,38.0,0.0,6.5,0.0,1.3478,Berawan,wmo:3
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,GFS,Open-Meteo / NOAA GFS,13:00,2026-07-27 13:00:00,28.5,37.0,0.0,9.2,0.0,1.3478,Berawan,wmo:3
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,GFS,Open-Meteo / NOAA GFS,14:00,2026-07-27 14:00:00,28.2,37.0,0.0,12.2,0.0,1.3478,Berawan,wmo:3
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,GFS,Open-Meteo / NOAA GFS,15:00,2026-07-27 15:00:00,27.3,39.0,0.0,14.7,0.0,1.3478,Berawan,wmo:3
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,GFS,Open-Meteo / NOAA GFS,16:00,2026-07-27 16:00:00,25.9,45.0,0.0,13.1,0.0,1.3478,Berawan,wmo:3
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,GFS,Open-Meteo / NOAA GFS,17:00,2026-07-27 17:00:00,24.1,55.0,0.0,9.4,0.0,1.3478,Berawan,wmo:3
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,GFS,Open-Meteo / NOAA GFS,18:00,2026-07-27 18:00:00,21.1,65.0,0.0,5.3,0.0,1.3478,Berawan,wmo:3
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,GFS,Open-Meteo / NOAA GFS,19:00,2026-07-27 19:00:00,19.5,73.0,0.0,6.0,0.0,1.3478,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,GFS,Open-Meteo / NOAA GFS,20:00,2026-07-27 20:00:00,19.1,75.0,0.0,5.9,0.0,1.3478,Cerah Berawan,wmo:1
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,GFS,Open-Meteo / NOAA GFS,21:00,2026-07-27 21:00:00,18.7,77.0,0.0,5.4,0.0,1.3478,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,GFS,Open-Meteo / NOAA GFS,22:00,2026-07-27 22:00:00,18.5,79.0,0.0,5.2,0.0,1.3478,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,GFS,Open-Meteo / NOAA GFS,23:00,2026-07-27 23:00:00,18.0,81.0,0.0,5.7,0.0,1.3478,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,ICON,Open-Meteo / DWD ICON,00:00,2026-07-27 00:00:00,17.9,89.0,0.0,2.9,0.0,1.4606,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,ICON,Open-Meteo / DWD ICON,01:00,2026-07-27 01:00:00,17.5,89.0,0.0,3.2,0.0,1.4606,Cerah,wmo:0
dago,"Dago, Bandung",2026-07-27,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",27-07-2026,ICON,Open-Meteo / DWD ICON,02:00,2026-07-27 02:00:00,16.9,88.0,0.0,2.2,0.0,1.4606,Cerah,wmo:0
